[0.21052631578947367, 0.7368421052631579, 0.05555555555555555, 1.0, 0.1839454528030387, 0.07462686567164178, 2.0], 
[0.21052631578947367, 0.6842105263157894, 0.05555555555555555, 1.0, 0.2233502690208315, 0.07462686567164178, 2.0], 
[0.2631578947368421, 0.6842105263157894, 0.05555555555555555, 1.0, 0.2394432599995726, 0.07462686567164178, 0.0], 
[0.3157894736842105, 0.6842105263157894, 0.05555555555555555, 1.0, 0.2605384566796083, 0.07462686567164178, 0.0], 
[0.3684210526315789, 0.6842105263157894, 0.05555555555555555, 1.0, 0.28567101019744484, 0.07462686567164178, 0.0], 
[0.3684210526315789, 0.631578947368421, 0.05555555555555555, 1.0, 0.3188963756452142, 0.07462686567164178, 2.0], 
[0.3684210526315789, 0.5789473684210527, 0.05555555555555555, 1.0, 0.3537820233676002, 0.07462686567164178, 2.0], 
[0.3684210526315789, 0.5263157894736842, 0.05555555555555555, 1.0, 0.3899257999588753, 0.07462686567164178, 2.0], 
[0.3157894736842105, 0.5263157894736842, 0.05555555555555555, 1.0, 0.37118494440456734, 0.07462686567164178, 1.0], 
[0.2631578947368421, 0.5263157894736842, 0.05555555555555555, 1.0, 0.3559990112396469, 0.07462686567164178, 1.0], 
[0.21052631578947367, 0.5263157894736842, 0.05555555555555555, 1.0, 0.3447870019780244, 0.07462686567164178, 1.0], 
[0.15789473684210525, 0.5263157894736842, 0.05555555555555555, 1.0, 0.33790097565473476, 0.07462686567164178, 1.0], 
[0.10526315789473684, 0.5263157894736842, 0.05555555555555555, 1.0, 0.33557772333439534, 0.07462686567164178, 1.0], 
[0.05263157894736842, 0.5263157894736842, 0.05555555555555555, 1.0, 0.33790097565473476, 0.07462686567164178, 1.0], 
[0.05263157894736842, 0.5789473684210527, 0.05555555555555555, 1.0, 0.29624204709684004, 0.07462686567164178, 3.0], 
[0.05263157894736842, 0.631578947368421, 0.05555555555555555, 1.0, 0.2546643893143182, 0.07462686567164178, 3.0], 
[0.05263157894736842, 0.6842105263157894, 0.05555555555555555, 1.0, 0.21320773477085592, 0.07462686567164178, 3.0], 
[0.05263157894736842, 0.7368421052631579, 0.05555555555555555, 1.0, 0.1719424545343409, 0.07462686567164178, 3.0], 
[0.05263157894736842, 0.7894736842105263, 0.05555555555555555, 1.0, 0.13100558444720212, 0.07462686567164178, 3.0], 
[0.05263157894736842, 0.8421052631578947, 0.05555555555555555, 1.0, 0.09070152680201604, 0.07462686567164178, 3.0], 
[0.05263157894736842, 0.894736842105263, 0.05555555555555555, 1.0, 0.051849609721991256, 0.07462686567164178, 3.0], 
[0.05263157894736842, 0.9473684210526315, 0.05555555555555555, 1.0, 0.017375105529424104, 0.07462686567164178, 3.0], 
[0.05263157894736842, 1.0, 0.05555555555555555, 1.0, 0.0, 0.07462686567164178, 3.0], 
[0.10526315789473684, 1.0, 0.22222222222222224, 0.8888888888888888, 0.10929562063140444, 0.08955223880597014, 0.0], 
[0.15789473684210525, 1.0, 0.22222222222222224, 0.8888888888888888, 0.07669742647564762, 0.08955223880597014, 0.0], 
[0.21052631578947367, 1.0, 0.22222222222222224, 0.8888888888888888, 0.051849609721991256, 0.08955223880597014, 0.0], 
[0.2631578947368421, 1.0, 0.22222222222222224, 0.8888888888888888, 0.04194721541679942, 0.08955223880597014, 0.0], 
[0.3157894736842105, 1.0, 0.22222222222222224, 0.8888888888888888, 0.051849609721991256, 0.08955223880597014, 0.0], 
[0.3684210526315789, 1.0, 0.22222222222222224, 0.8888888888888888, 0.07669742647564762, 0.08955223880597014, 0.0], 
[0.42105263157894735, 1.0, 0.22222222222222224, 0.8888888888888888, 0.10929562063140444, 0.08955223880597014, 0.0], 
[0.47368421052631576, 1.0, 0.22222222222222224, 0.8888888888888888, 0.14564643486078194, 0.08955223880597014, 0.0], 
[0.5263157894736842, 1.0, 0.22222222222222224, 0.8888888888888888, 0.1839454528030387, 0.08955223880597014, 0.0], 
[0.5789473684210527, 1.0, 0.22222222222222224, 0.8888888888888888, 0.2233502690208315, 0.08955223880597014, 0.0], 
[0.631578947368421, 1.0, 0.22222222222222224, 0.8888888888888888, 0.26343312236682226, 0.08955223880597014, 0.0], 
[0.631578947368421, 0.9473684210526315, 0.22222222222222224, 0.8888888888888888, 0.2546643893143182, 0.08955223880597014, 2.0], 
[0.631578947368421, 0.894736842105263, 0.22222222222222224, 0.8888888888888888, 0.2516832925007965, 0.08955223880597014, 2.0], 
[0.5789473684210527, 0.894736842105263, 0.22222222222222224, 0.8888888888888888, 0.2097360770839971, 0.08955223880597014, 1.0], 
[0.5263157894736842, 0.894736842105263, 0.22222222222222224, 0.8888888888888888, 0.16778886166719767, 0.08955223880597014, 1.0], 
[0.47368421052631576, 0.894736842105263, 0.22222222222222224, 0.8888888888888888, 0.12584164625039826, 0.08955223880597014, 1.0], 
[0.42105263157894735, 0.894736842105263, 0.22222222222222224, 0.8888888888888888, 0.08389443083359885, 0.08955223880597014, 1.0], 
[0.3684210526315789, 0.894736842105263, 0.22222222222222224, 0.8888888888888888, 0.04194721541679942, 0.08955223880597014, 1.0], 
[0.3157894736842105, 0.894736842105263, 0.22222222222222224, 0.8888888888888888, 0.0, 0.08955223880597014, 1.0], 
[0.2631578947368421, 0.894736842105263, 1.0, 0.4444444444444444, 0.6344313096104794, 0.1044776119402985, 1.0], 
[0.21052631578947367, 0.894736842105263, 1.0, 0.4444444444444444, 0.6711554466687907, 0.1044776119402985, 1.0], 
[0.21052631578947367, 0.8421052631578947, 1.0, 0.4444444444444444, 0.6524027492661438, 0.1044776119402985, 2.0], 
[0.21052631578947367, 0.7894736842105263, 1.0, 0.4444444444444444, 0.6357307892427149, 0.1044776119402985, 2.0], 
[0.2631578947368421, 0.7894736842105263, 1.0, 0.4444444444444444, 0.5969737346574824, 0.1044776119402985, 0.0], 
[0.3157894736842105, 0.7894736842105263, 1.0, 0.4444444444444444, 0.5586455090236419, 0.1044776119402985, 0.0], 
[0.3684210526315789, 0.7894736842105263, 1.0, 0.4444444444444444, 0.5208337354159446, 0.1044776119402985, 0.0], 
[0.42105263157894735, 0.7894736842105263, 1.0, 0.4444444444444444, 0.4836498872693454, 0.1044776119402985, 0.0], 
[0.47368421052631576, 0.7894736842105263, 1.0, 0.4444444444444444, 0.44723717501934174, 0.1044776119402985, 0.0], 
[0.5263157894736842, 0.7894736842105263, 1.0, 0.4444444444444444, 0.41178129272781216, 0.1044776119402985, 0.0], 
[0.5789473684210527, 0.7894736842105263, 1.0, 0.4444444444444444, 0.37752493875119475, 0.1044776119402985, 0.0], 
[0.631578947368421, 0.7894736842105263, 1.0, 0.4444444444444444, 0.3447870019780244, 0.1044776119402985, 0.0], 
[0.6842105263157894, 0.7894736842105263, 1.0, 0.4444444444444444, 0.31398671026054165, 0.1044776119402985, 0.0], 
[0.7368421052631579, 0.7894736842105263, 1.0, 0.4444444444444444, 0.28567101019744484, 0.1044776119402985, 0.0], 
[0.7894736842105263, 0.7894736842105263, 1.0, 0.4444444444444444, 0.2605384566796083, 0.1044776119402985, 0.0], 
[0.8421052631578947, 0.7894736842105263, 1.0, 0.4444444444444444, 0.2394432599995726, 0.1044776119402985, 0.0], 
[0.894736842105263, 0.7894736842105263, 1.0, 0.4444444444444444, 0.2233502690208315, 0.1044776119402985, 0.0], 
[0.9473684210526315, 0.7894736842105263, 1.0, 0.4444444444444444, 0.21320773477085592, 0.1044776119402985, 0.0], 
[1.0, 0.7894736842105263, 1.0, 0.4444444444444444, 0.2097360770839971, 0.1044776119402985, 0.0], 
[1.0, 0.7368421052631579, 1.0, 0.4444444444444444, 0.16778886166719767, 0.1044776119402985, 2.0], 
[1.0, 0.6842105263157894, 1.0, 0.4444444444444444, 0.12584164625039826, 0.1044776119402985, 2.0], 
[1.0, 0.631578947368421, 1.0, 0.4444444444444444, 0.08389443083359885, 0.1044776119402985, 2.0], 
[1.0, 0.5789473684210527, 1.0, 0.4444444444444444, 0.04194721541679942, 0.1044776119402985, 2.0], 
[1.0, 0.5263157894736842, 1.0, 0.4444444444444444, 0.0, 0.1044776119402985, 2.0], 
[1.0, 0.47368421052631576, 0.33333333333333326, 0.33333333333333326, 0.46836268495851124, 0.11940298507462686, 2.0], 
[1.0, 0.42105263157894735, 0.33333333333333326, 0.33333333333333326, 0.46316414634156505, 0.11940298507462686, 2.0], 
[1.0, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.4614193695847936, 0.11940298507462686, 2.0], 
[0.9473684210526315, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.41947215416799416, 0.11940298507462686, 1.0], 
[0.894736842105263, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.37752493875119475, 0.11940298507462686, 1.0], 
[0.8421052631578947, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.33557772333439534, 0.11940298507462686, 1.0], 
[0.7894736842105263, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.29363050791759593, 0.11940298507462686, 1.0], 
[0.7368421052631579, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.2516832925007965, 0.11940298507462686, 1.0], 
[0.6842105263157894, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.2097360770839971, 0.11940298507462686, 1.0], 
[0.631578947368421, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.16778886166719767, 0.11940298507462686, 1.0], 
[0.5789473684210527, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.12584164625039826, 0.11940298507462686, 1.0], 
[0.5263157894736842, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.08389443083359885, 0.11940298507462686, 1.0], 
[0.47368421052631576, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.04194721541679942, 0.11940298507462686, 1.0], 
[0.42105263157894735, 0.3684210526315789, 0.33333333333333326, 0.33333333333333326, 0.0, 0.11940298507462686, 1.0], 
[0.3684210526315789, 0.3684210526315789, 0.2777777777777778, 0.6666666666666666, 0.21320773477085592, 0.13432835820895522, 1.0], 
[0.3157894736842105, 0.3684210526315789, 0.2777777777777778, 0.6666666666666666, 0.2097360770839971, 0.13432835820895522, 1.0], 
[0.3157894736842105, 0.42105263157894735, 0.2777777777777778, 0.6666666666666666, 0.16778886166719767, 0.13432835820895522, 3.0], 
[0.3157894736842105, 0.47368421052631576, 0.2777777777777778, 0.6666666666666666, 0.12584164625039826, 0.13432835820895522, 3.0], 
[0.3157894736842105, 0.5263157894736842, 0.2777777777777778, 0.6666666666666666, 0.08389443083359885, 0.13432835820895522, 3.0], 
[0.3157894736842105, 0.5789473684210527, 0.2777777777777778, 0.6666666666666666, 0.04194721541679942, 0.13432835820895522, 3.0], 
[0.3157894736842105, 0.631578947368421, 0.2777777777777778, 0.6666666666666666, 0.0, 0.13432835820895522, 3.0], 
[0.3157894736842105, 0.6842105263157894, 0.1111111111111111, 0.8333333333333333, 0.13601974742187112, 0.14925373134328357, 3.0], 
[0.3157894736842105, 0.7368421052631579, 0.1111111111111111, 0.8333333333333333, 0.10929562063140444, 0.14925373134328357, 3.0], 
[0.3684210526315789, 0.7368421052631579, 0.1111111111111111, 0.8333333333333333, 0.14564643486078194, 0.14925373134328357, 0.0], 
[0.42105263157894735, 0.7368421052631579, 0.1111111111111111, 0.8333333333333333, 0.1839454528030387, 0.14925373134328357, 0.0], 
[0.47368421052631576, 0.7368421052631579, 0.1111111111111111, 0.8333333333333333, 0.2233502690208315, 0.14925373134328357, 0.0], 
[0.5263157894736842, 0.7368421052631579, 0.1111111111111111, 0.8333333333333333, 0.26343312236682226, 0.14925373134328357, 0.0], 
[0.5263157894736842, 0.7894736842105263, 0.1111111111111111, 0.8333333333333333, 0.2546643893143182, 0.14925373134328357, 3.0], 
[0.5263157894736842, 0.8421052631578947, 0.1111111111111111, 0.8333333333333333, 0.2516832925007965, 0.14925373134328357, 3.0], 
[0.47368421052631576, 0.8421052631578947, 0.1111111111111111, 0.8333333333333333, 0.2097360770839971, 0.14925373134328357, 1.0], 
[0.42105263157894735, 0.8421052631578947, 0.1111111111111111, 0.8333333333333333, 0.16778886166719767, 0.14925373134328357, 1.0], 
[0.3684210526315789, 0.8421052631578947, 0.1111111111111111, 0.8333333333333333, 0.12584164625039826, 0.14925373134328357, 1.0], 
[0.3157894736842105, 0.8421052631578947, 0.1111111111111111, 0.8333333333333333, 0.08389443083359885, 0.14925373134328357, 1.0], 
[0.2631578947368421, 0.8421052631578947, 0.1111111111111111, 0.8333333333333333, 0.04194721541679942, 0.14925373134328357, 1.0], 
[0.21052631578947367, 0.8421052631578947, 0.1111111111111111, 0.8333333333333333, 0.0, 0.14925373134328357, 1.0], 
[0.15789473684210525, 0.8421052631578947, 0.1111111111111111, 0.05555555555555555, 0.5453138004183924, 0.16417910447761194, 1.0], 
[0.15789473684210525, 0.7894736842105263, 0.1111111111111111, 0.05555555555555555, 0.5033665850015929, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.7368421052631579, 0.1111111111111111, 0.05555555555555555, 0.4614193695847936, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.6842105263157894, 0.1111111111111111, 0.05555555555555555, 0.41947215416799416, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.631578947368421, 0.1111111111111111, 0.05555555555555555, 0.37752493875119475, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.5789473684210527, 0.1111111111111111, 0.05555555555555555, 0.33557772333439534, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.5263157894736842, 0.1111111111111111, 0.05555555555555555, 0.29363050791759593, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.47368421052631576, 0.1111111111111111, 0.05555555555555555, 0.2516832925007965, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.42105263157894735, 0.1111111111111111, 0.05555555555555555, 0.2097360770839971, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.3684210526315789, 0.1111111111111111, 0.05555555555555555, 0.16778886166719767, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.3157894736842105, 0.1111111111111111, 0.05555555555555555, 0.12584164625039826, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.2631578947368421, 0.1111111111111111, 0.05555555555555555, 0.08389443083359885, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.21052631578947367, 0.1111111111111111, 0.05555555555555555, 0.04194721541679942, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.15789473684210525, 0.1111111111111111, 0.05555555555555555, 0.0, 0.16417910447761194, 2.0], 
[0.15789473684210525, 0.10526315789473684, 0.7222222222222221, 1.0, 0.8074191609494796, 0.1791044776119403, 2.0], 
[0.21052631578947367, 0.10526315789473684, 0.7222222222222221, 1.0, 0.7853811926509356, 0.1791044776119403, 0.0], 
[0.2631578947368421, 0.10526315789473684, 0.7222222222222221, 1.0, 0.7649235834429985, 0.1791044776119403, 0.0], 
[0.3157894736842105, 0.10526315789473684, 0.7222222222222221, 1.0, 0.746169409881672, 0.1791044776119403, 0.0], 
[0.3684210526315789, 0.10526315789473684, 0.7222222222222221, 1.0, 0.7292429568841062, 0.1791044776119403, 0.0], 
[0.42105263157894735, 0.10526315789473684, 0.7222222222222221, 1.0, 0.7142669648242198, 0.1791044776119403, 0.0], 
[0.42105263157894735, 0.15789473684210525, 0.7222222222222221, 1.0, 0.6748471158367515, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.21052631578947367, 0.7222222222222221, 1.0, 0.6357307892427149, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.2631578947368421, 0.7222222222222221, 1.0, 0.5969737346574824, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.3157894736842105, 0.7222222222222221, 1.0, 0.5586455090236419, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.3684210526315789, 0.7222222222222221, 1.0, 0.5208337354159446, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.42105263157894735, 0.7222222222222221, 1.0, 0.4836498872693454, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.47368421052631576, 0.7222222222222221, 1.0, 0.44723717501934174, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.5263157894736842, 0.7222222222222221, 1.0, 0.41178129272781216, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.5789473684210527, 0.7222222222222221, 1.0, 0.37752493875119475, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.631578947368421, 0.7222222222222221, 1.0, 0.3447870019780244, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.6842105263157894, 0.7222222222222221, 1.0, 0.31398671026054165, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.7368421052631579, 0.7222222222222221, 1.0, 0.28567101019744484, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.7894736842105263, 0.7222222222222221, 1.0, 0.2605384566796083, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.8421052631578947, 0.7222222222222221, 1.0, 0.2394432599995726, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.894736842105263, 0.7222222222222221, 1.0, 0.2233502690208315, 0.1791044776119403, 3.0], 
[0.42105263157894735, 0.9473684210526315, 0.7222222222222221, 1.0, 0.21320773477085592, 0.1791044776119403, 3.0], 
[0.42105263157894735, 1.0, 0.7222222222222221, 1.0, 0.2097360770839971, 0.1791044776119403, 3.0], 
[0.47368421052631576, 1.0, 0.7222222222222221, 1.0, 0.16778886166719767, 0.1791044776119403, 0.0], 
[0.5263157894736842, 1.0, 0.7222222222222221, 1.0, 0.12584164625039826, 0.1791044776119403, 0.0], 
[0.5789473684210527, 1.0, 0.7222222222222221, 1.0, 0.08389443083359885, 0.1791044776119403, 0.0], 
[0.631578947368421, 1.0, 0.7222222222222221, 1.0, 0.04194721541679942, 0.1791044776119403, 0.0], 
[0.6842105263157894, 1.0, 0.7222222222222221, 1.0, 0.0, 0.1791044776119403, 0.0], 
[0.7368421052631579, 1.0, 0.8888888888888888, 0.38888888888888884, 0.43632462627894447, 0.19402985074626866, 0.0], 
[0.7894736842105263, 1.0, 0.8888888888888888, 0.38888888888888884, 0.42703691027715396, 0.19402985074626866, 0.0], 
[0.8421052631578947, 1.0, 0.8888888888888888, 0.38888888888888884, 0.4213749225274734, 0.19402985074626866, 0.0], 
[0.8421052631578947, 0.9473684210526315, 0.8888888888888888, 0.38888888888888884, 0.3796170821743994, 0.19402985074626866, 2.0], 
[0.8421052631578947, 0.894736842105263, 0.8888888888888888, 0.38888888888888884, 0.33790097565473476, 0.19402985074626866, 2.0], 
[0.8421052631578947, 0.8421052631578947, 0.8888888888888888, 0.38888888888888884, 0.29624204709684004, 0.19402985074626866, 2.0], 
[0.8421052631578947, 0.7894736842105263, 0.8888888888888888, 0.38888888888888884, 0.2546643893143182, 0.19402985074626866, 2.0], 
[0.8421052631578947, 0.7368421052631579, 0.8888888888888888, 0.38888888888888884, 0.21320773477085592, 0.19402985074626866, 2.0], 
[0.8421052631578947, 0.6842105263157894, 0.8888888888888888, 0.38888888888888884, 0.1719424545343409, 0.19402985074626866, 2.0], 
[0.8421052631578947, 0.631578947368421, 0.8888888888888888, 0.38888888888888884, 0.13100558444720212, 0.19402985074626866, 2.0], 
[0.894736842105263, 0.631578947368421, 0.8888888888888888, 0.38888888888888884, 0.12584164625039826, 0.19402985074626866, 0.0], 
[0.894736842105263, 0.5789473684210527, 0.8888888888888888, 0.38888888888888884, 0.08389443083359885, 0.19402985074626866, 2.0], 
[0.894736842105263, 0.5263157894736842, 0.8888888888888888, 0.38888888888888884, 0.04194721541679942, 0.19402985074626866, 2.0], 
